Timestamp,Arbitration_id,dlc,data
1757956381.5587366,0x18820810,3,101e00
1757956381.5588353,0x19000410,3,071fff
1757956381.5589297,0x19000410,3,101fff
1757956381.5596929,0x19000410,3,101fff
1757956381.5597823,0x19000410,3,021fff
1757956381.5598776,0x19000410,3,071fff
1757956381.5599747,0x19000410,3,021fff
1757956381.5623631,0x19000410,3,101fff
1757956381.5631227,0x19000410,3,101fff
1757956381.5632122,0x19000410,3,021fff
1757956381.5633063,0x19000410,3,071fff
1757956381.5633993,0x19000410,3,021fff
1757956381.5657861,0x19000410,3,101fff
1757956381.5665438,0x19000410,3,101fff
1757956381.5666332,0x19000410,3,021fff
1757956381.5667257,0x19000410,3,071fff
1757956381.56682,0x19000410,3,0d1fff
1757956381.5669105,0x19000410,3,021fff
1757956381.569298,0x19000410,3,101fff
1757956381.57032,0x19000410,3,101fff
1757956381.57041,0x19000410,3,0d1fff
1757956381.5719213,0x19000410,3,0a1fff
1757956381.572206,0x19000410,3,0a1fff
1757956381.5722957,0x19000410,3,021fff
1757956381.572384,0x19000410,3,071fff
1757956381.5727131,0x19000410,3,101fff
1757956381.6663232,0x18820810,1,12
1757956381.6665971,0x19000410,3,121fff
1757956381.7646785,0x18820810,5,020a016f09
1757956381.7647686,0x18820810,3,070101
1757956381.7649202,0x18820810,8,102045204f464620
1757956381.7650118,0x18820810,4,00202000
1757956381.7651343,0x18820810,5,0200007a20
1757956381.7652614,0x18820810,5,02010c3b09
1757956381.765353,0x18820810,3,070101
1757956381.7654452,0x19000410,3,021fff
1757956381.765587,0x18820810,8,10506d702020302e
1757956381.7656782,0x18820810,4,00302500
1757956381.7658122,0x18820810,5,0200007a20
1757956381.7659361,0x18820810,5,023e0c3b09
1757956381.7660248,0x18820810,3,070101
1757956381.7661667,0x18820810,8,1074202020302e30
1757956381.766287,0x18820810,4,00f84300
1757956381.7663736,0x18820810,5,0200007a20
1757956381.7665105,0x18820810,5,0201163b09
1757956381.7666018,0x18820810,3,070101
1757956381.7666912,0x18820810,2,0d00
1757956381.7668414,0x18820810,8,1020506b20202020
1757956381.7669685,0x18820810,5,0020312000
1757956381.7670605,0x18820810,2,0d01
1757956381.7671533,0x18820810,6,0a00003b0001
1757956381.7672987,0x18820810,6,0a0000000901
1757956381.7674267,0x18820810,5,0200007a20
1757956381.7675152,0x18820810,3,070202
1757956381.7676065,0x18820810,3,101e00
1757956381.767697,0x19000410,3,071fff
1757956381.7678225,0x19000410,3,101fff
1757956381.7685347,0x19000410,3,101fff
1757956381.7686236,0x19000410,3,021fff
1757956381.7687132,0x19000410,3,071fff
1757956381.76884,0x19000410,3,021fff
1757956381.7712052,0x19000410,3,101fff
1757956381.7719657,0x19000410,3,101fff
1757956381.7720556,0x19000410,3,021fff
1757956381.772152,0x19000410,3,071fff
1757956381.772243,0x19000410,3,021fff
1757956381.7746305,0x19000410,3,101fff
1757956381.7753851,0x19000410,3,101fff
1757956381.775473,0x19000410,3,021fff
1757956381.7755609,0x19000410,3,071fff
1757956381.7756855,0x19000410,3,0d1fff
1757956381.7757783,0x19000410,3,021fff
1757956381.7781415,0x19000410,3,101fff
1757956381.7791622,0x19000410,3,101fff
1757956381.7792506,0x19000410,3,0d1fff
1757956381.780763,0x19000410,3,0a1fff
1757956381.7810473,0x19000410,3,0a1fff
1757956381.781137,0x19000410,3,021fff
1757956381.7812588,0x19000410,3,071fff
1757956381.781545,0x19000410,3,101fff
1757956381.973556,0x18820810,5,020a016f09
1757956381.9736476,0x18820810,3,070101
1757956381.9737904,0x18820810,8,102045204f464620
1757956381.9738822,0x18820810,4,00202000
1757956381.9740117,0x18820810,5,0200007a20
1757956381.9741347,0x18820810,5,02010c3b09
1757956381.974225,0x18820810,3,070101
1757956381.9743147,0x19000410,3,021fff
1757956381.9744618,0x18820810,8,10506d702020302e
1757956381.9745529,0x18820810,4,00302500
1757956381.9746935,0x18820810,5,0200007a20
1757956381.9747832,0x18820810,5,023e0c3b09
1757956381.9749072,0x18820810,3,070101
1757956381.975053,0x18820810,8,1074202020302e30
1757956381.9751472,0x18820810,4,00f84300
1757956381.9752693,0x18820810,5,0200007a20
1757956381.9753962,0x18820810,5,0201163b09
1757956381.9754877,0x18820810,3,070101
1757956381.9755938,0x18820810,2,0d00
1757956381.9757261,0x18820810,8,1020506b20202020
1757956381.9758282,0x18820810,5,0020312000
1757956381.9759257,0x18820810,2,0d01
1757956381.9760277,0x18820810,6,0a00003b0001
1757956381.9761806,0x18820810,6,0a0000000901
1757956381.9762716,0x18820810,5,0200007a20
1757956381.9763913,0x18820810,3,070202
1757956381.9764764,0x18820810,3,101e00
1757956381.9766033,0x19000410,3,071fff
1757956381.9766912,0x19000410,3,101fff
1757956381.9774199,0x19000410,3,101fff
1757956381.9775097,0x19000410,3,021fff
1757956381.9775982,0x19000410,3,071fff
1757956381.9777236,0x19000410,3,021fff
1757956381.9800882,0x19000410,3,101fff
1757956381.9808462,0x19000410,3,101fff
1757956381.9809344,0x19000410,3,021fff
1757956381.9810243,0x19000410,3,071fff
1757956381.9811254,0x19000410,3,021fff
1757956381.9835134,0x19000410,3,101fff
1757956381.984271,0x19000410,3,101fff
1757956381.9843602,0x19000410,3,021fff
1757956381.984455,0x19000410,3,071fff
1757956381.9845545,0x19000410,3,0d1fff
1757956381.9846437,0x19000410,3,021fff
1757956381.9870262,0x19000410,3,101fff
1757956381.9880466,0x19000410,3,101fff
1757956381.9881353,0x19000410,3,0d1fff
1757956381.9896476,0x19000410,3,0a1fff
1757956381.989934,0x19000410,3,0a1fff
1757956381.9900289,0x19000410,3,021fff
1757956381.990122,0x19000410,3,071fff
1757956381.9904377,0x19000410,3,101fff
1757956382.174183,0x18820810,1,12
